Unnamed: 0,id,age,Ethnicity,gender,i,response,reaction_time,accuracy,img_emotion,img_ethnicity,img_gender,img_trigger,res_trigger,acc_trigger,ethnicity_trigger,gender_trigger
419,group12_sub1,23,danish,male,./final_images\BM08_SC_sad.jpg,i,379.7132258000784,incorrect,sad,black,male,30,200,50,32,232
420,group12_sub1,23,danish,male,./final_images\BF06_NC_neutral.jpg,i,381.77033940004185,neutral,neutral,black,female,40,200,140,42,142
421,group12_sub1,23,danish,male,./final_images\BF18_HO_happy.jpg,i,382.7443357000593,correct,happy,black,female,20,200,220,22,122
422,group12_sub1,23,danish,male,./final_images\BF04_SO_sad.jpg,e,383.9313806002028,correct,sad,black,female,30,100,130,32,132
423,group12_sub1,23,danish,male,./final_images\WF07_HC_happy.jpg,i,385.1758248000406,correct,happy,white,female,20,200,220,23,123
424,group12_sub1,23,danish,male,./final_images\BF20_HC_happy.jpg,i,386.1442340000067,correct,happy,black,female,20,200,220,22,122
425,group12_sub1,23,danish,male,./final_images\WM07_SO_sad.jpg,e,387.0102794000413,correct,sad,white,male,30,100,130,33,233
426,group12_sub1,23,danish,male,./final_images\AF07_HO_happy.jpg,i,387.8513072000351,correct,happy,asian,female,20,200,220,21,121
427,group12_sub1,23,danish,male,./final_images\BF15_SO_sad.jpg,e,388.67337770015,correct,sad,black,female,30,100,130,32,132
428,group12_sub1,23,danish,male,./final_images\WF02_NO_neutral.jpg,e,389.6622709000949,neutral,neutral,white,female,40,100,140,43,143
429,group12_sub1,23,danish,male,./final_images\WM08_NO_neutral.jpg,e,390.8253516000696,neutral,neutral,white,male,40,100,140,43,243
430,group12_sub1,23,danish,male,./final_images\WF08_NC_neutral.jpg,i,391.751220199978,neutral,neutral,white,female,40,200,140,43,143
431,group12_sub1,23,danish,male,./final_images\WF12_SO_sad.jpg,e,392.8031976001803,correct,sad,white,female,30,100,130,33,133
432,group12_sub1,23,danish,male,./final_images\WM07_HC_happy.jpg,i,393.6793484999798,correct,happy,white,male,20,200,220,23,223
433,group12_sub1,23,danish,male,./final_images\AF01_SC_sad.jpg,e,395.9433020001743,correct,sad,asian,female,30,100,130,31,131
434,group12_sub1,23,danish,male,./final_images\BF20_NC_neutral.jpg,e,396.99532680003904,neutral,neutral,black,female,40,100,140,42,142
435,group12_sub1,23,danish,male,./final_images\BM06_NC_neutral.jpg,i,397.8383208001033,neutral,neutral,black,male,40,200,140,42,242
436,group12_sub1,23,danish,male,./final_images\WF07_NO_neutral.jpg,i,399.5742836000864,neutral,neutral,white,female,40,200,140,43,143
437,group12_sub1,23,danish,male,./final_images\WM05_NC_neutral.jpg,i,401.1203317001928,neutral,neutral,white,male,40,200,140,43,243
438,group12_sub1,23,danish,male,./final_images\BF14_SO_sad.jpg,e,402.0302801001817,correct,sad,black,female,30,100,130,32,132
439,group12_sub1,23,danish,male,./final_images\BF06_HC_happy.jpg,i,402.95125100016594,correct,happy,black,female,20,200,220,22,122
440,group12_sub1,23,danish,male,./final_images\WM01_SO_sad.jpg,e,403.8472357999999,correct,sad,white,male,30,100,130,33,233
441,group12_sub1,23,danish,male,./final_images\BF07_HO_happy.jpg,i,404.77222730009817,correct,happy,black,female,20,200,220,22,122
442,group12_sub1,23,danish,male,./final_images\WM02_HO_happy.jpg,i,405.7103691999801,correct,happy,white,male,20,200,220,23,223
443,group12_sub1,23,danish,male,./final_images\WF06_NC_neutral.jpg,i,406.9041588001419,neutral,neutral,white,female,40,200,140,43,143
444,group12_sub1,23,danish,male,./final_images\WF13_NO_neutral.jpg,e,407.9342279999983,neutral,neutral,white,female,40,100,140,43,143
445,group12_sub1,23,danish,male,./final_images\BM15_SO_sad.jpg,e,408.9552267000545,correct,sad,black,male,30,100,130,32,232
446,group12_sub1,23,danish,male,./final_images\BM03_SO_sad.jpg,e,409.9902187001426,correct,sad,black,male,30,100,130,32,232
447,group12_sub1,23,danish,male,./final_images\AM10_HC_happy.jpg,i,410.9423220001627,correct,happy,asian,male,20,200,220,21,221
448,group12_sub1,23,danish,male,./final_images\BF12_HC_happy.jpg,i,411.84916840004735,correct,happy,black,female,20,200,220,22,122
449,group12_sub1,23,danish,male,./final_images\WF14_NC_neutral.jpg,e,412.8621835000813,neutral,neutral,white,female,40,100,140,43,143
